. 
. 
successful compilation 
. 
. 

CLOCK CLASS TESTER PROGRAM
--------------------------

  Creating a new clock: 
    New clock created: 0.0 : 0.0 : 0.0
    Testing validateAngleArg()....
      sending '  0 degrees', expecting double value   0.0 - got 0.0

    Testing validateAngleArg()....
      sending '  0 degrees', expecting double value   0.0
 - got 0.0
      sending ' 45 degrees', expecting double value  45.0 - no joy
      sending '  360 degrees', expecting double value   360.0
 - got 360.0

    Testing validateTimeSliceArg()....
      sending '  no seconds', expecting double value   60.0
 - Exception thrown: java.lang.NumberFormatException: empty String
      sending '  33.0 seconds', expecting double value   33.0 - no joy

   Hello world, from the ClockSolver program!!


   Sorry you must enter at least one argument
   Usage: java ClockSolver <angle> [timeSlice]
1.0 : 11.0 : 0.0
1.0 : 12.0 : 0.0
1.0 : 13.0 : 0.0
1.0 : 14.0 : 0.0
1.0 : 15.0 : 0.0
1.0 : 16.0 : 0.0
1.0 : 17.0 : 0.0
1.0 : 18.0 : 0.0
1.0 : 19.0 : 0.0
1.0 : 20.0 : 0.0
1.0 : 21.0 : 0.0
1.0 : 22.0 : 0.0
1.0 : 23.0 : 0.0
1.0 : 24.0 : 0.0
1.0 : 25.0 : 0.0
1.0 : 26.0 : 0.0
1.0 : 27.0 : 0.0
1.0 : 28.0 : 0.0
1.0 : 29.0 : 0.0
1.0 : 30.0 : 0.0
1.0 : 31.0 : 0.0
1.0 : 32.0 : 0.0
1.0 : 33.0 : 0.0
1.0 : 34.0 : 0.0
1.0 : 35.0 : 0.0
1.0 : 36.0 : 0.0
1.0 : 37.0 : 0.0
1.0 : 38.0 : 0.0
1.0 : 39.0 : 0.0
1.0 : 40.0 : 0.0
1.0 : 41.0 : 0.0
1.0 : 42.0 : 0.0
1.0 : 43.0 : 0.0
1.0 : 44.0 : 0.0
1.0 : 45.0 : 0.0
1.0 : 46.0 : 0.0
1.0 : 47.0 : 0.0
1.0 : 48.0 : 0.0
1.0 : 49.0 : 0.0
1.0 : 50.0 : 0.0
1.0 : 51.0 : 0.0
1.0 : 52.0 : 0.0
1.0 : 53.0 : 0.0
1.0 : 54.0 : 0.0
1.0 : 55.0 : 0.0
1.0 : 56.0 : 0.0
1.0 : 57.0 : 0.0
1.0 : 58.0 : 0.0
1.0 : 59.0 : 0.0
2.0 : 0.0 : 0.0
2.0 : 1.0 : 0.0
2.0 : 2.0 : 0.0
2.0 : 3.0 : 0.0
2.0 : 4.0 : 0.0
2.0 : 5.0 : 0.0
2.0 : 6.0 : 0.0
2.0 : 7.0 : 0.0
2.0 : 8.0 : 0.0
2.0 : 9.0 : 0.0
2.0 : 10.0 : 0.0
2.0 : 11.0 : 0.0
2.0 : 12.0 : 0.0
2.0 : 13.0 : 0.0
2.0 : 14.0 : 0.0
2.0 : 15.0 : 0.0
2.0 : 16.0 : 0.0
2.0 : 17.0 : 0.0
2.0 : 18.0 : 0.0
2.0 : 19.0 : 0.0
2.0 : 20.0 : 0.0
2.0 : 21.0 : 0.0
2.0 : 22.0 : 0.0
2.0 : 23.0 : 0.0
2.0 : 24.0 : 0.0
2.0 : 25.0 : 0.0
2.0 : 26.0 : 0.0
2.0 : 27.0 : 0.0
2.0 : 28.0 : 0.0
2.0 : 29.0 : 0.0
2.0 : 30.0 : 0.0
2.0 : 31.0 : 0.0
2.0 : 32.0 : 0.0
2.0 : 33.0 : 0.0
2.0 : 34.0 : 0.0
2.0 : 35.0 : 0.0
2.0 : 36.0 : 0.0
2.0 : 37.0 : 0.0
2.0 : 38.0 : 0.0
2.0 : 39.0 : 0.0
2.0 : 40.0 : 0.0
2.0 : 41.0 : 0.0
2.0 : 42.0 : 0.0
2.0 : 43.0 : 0.0
2.0 : 44.0 : 0.0
2.0 : 45.0 : 0.0
2.0 : 46.0 : 0.0
2.0 : 47.0 : 0.0
2.0 : 48.0 : 0.0
2.0 : 49.0 : 0.0
2.0 : 50.0 : 0.0
2.0 : 51.0 : 0.0
2.0 : 52.0 : 0.0
2.0 : 53.0 : 0.0
2.0 : 54.0 : 0.0
2.0 : 55.0 : 0.0
2.0 : 56.0 : 0.0
2.0 : 57.0 : 0.0
2.0 : 58.0 : 0.0
2.0 : 59.0 : 0.0
3.0 : 0.0 : 0.0
3.0 : 1.0 : 0.0
3.0 : 2.0 : 0.0
3.0 : 3.0 : 0.0
3.0 : 4.0 : 0.0
3.0 : 5.0 : 0.0
3.0 : 6.0 : 0.0
3.0 : 7.0 : 0.0
3.0 : 8.0 : 0.0
3.0 : 9.0 : 0.0
3.0 : 10.0 : 0.0
3.0 : 11.0 : 0.0
3.0 : 12.0 : 0.0
3.0 : 13.0 : 0.0
3.0 : 14.0 : 0.0
3.0 : 15.0 : 0.0
3.0 : 16.0 : 0.0
3.0 : 17.0 : 0.0
3.0 : 18.0 : 0.0
3.0 : 19.0 : 0.0
3.0 : 20.0 : 0.0
3.0 : 21.0 : 0.0
3.0 : 22.0 : 0.0
3.0 : 23.0 : 0.0
3.0 : 24.0 : 0.0
3.0 : 25.0 : 0.0
3.0 : 26.0 : 0.0
3.0 : 27.0 : 0.0
3.0 : 28.0 : 0.0
3.0 : 29.0 : 0.0
3.0 : 30.0 : 0.0
3.0 : 31.0 : 0.0
3.0 : 32.0 : 0.0
3.0 : 33.0 : 0.0
3.0 : 34.0 : 0.0
3.0 : 35.0 : 0.0
3.0 : 36.0 : 0.0
3.0 : 37.0 : 0.0
3.0 : 38.0 : 0.0
3.0 : 39.0 : 0.0
3.0 : 40.0 : 0.0
3.0 : 41.0 : 0.0
3.0 : 42.0 : 0.0
3.0 : 43.0 : 0.0
3.0 : 44.0 : 0.0
3.0 : 45.0 : 0.0
3.0 : 46.0 : 0.0
3.0 : 47.0 : 0.0
3.0 : 48.0 : 0.0
3.0 : 49.0 : 0.0
3.0 : 50.0 : 0.0
3.0 : 51.0 : 0.0
3.0 : 52.0 : 0.0
3.0 : 53.0 : 0.0
3.0 : 54.0 : 0.0
3.0 : 55.0 : 0.0
3.0 : 56.0 : 0.0
3.0 : 57.0 : 0.0
3.0 : 58.0 : 0.0
3.0 : 59.0 : 0.0
4.0 : 0.0 : 0.0
4.0 : 1.0 : 0.0
4.0 : 2.0 : 0.0
4.0 : 3.0 : 0.0
4.0 : 4.0 : 0.0
4.0 : 5.0 : 0.0
4.0 : 6.0 : 0.0
4.0 : 7.0 : 0.0
4.0 : 8.0 : 0.0
4.0 : 9.0 : 0.0
4.0 : 10.0 : 0.0
4.0 : 11.0 : 0.0
4.0 : 12.0 : 0.0
4.0 : 13.0 : 0.0
4.0 : 14.0 : 0.0
4.0 : 15.0 : 0.0
4.0 : 16.0 : 0.0
4.0 : 17.0 : 0.0
4.0 : 18.0 : 0.0
4.0 : 19.0 : 0.0
4.0 : 20.0 : 0.0
4.0 : 21.0 : 0.0
4.0 : 22.0 : 0.0
4.0 : 23.0 : 0.0
4.0 : 24.0 : 0.0
4.0 : 25.0 : 0.0
4.0 : 26.0 : 0.0
4.0 : 27.0 : 0.0
4.0 : 28.0 : 0.0
4.0 : 29.0 : 0.0
4.0 : 30.0 : 0.0
4.0 : 31.0 : 0.0
4.0 : 32.0 : 0.0
4.0 : 33.0 : 0.0
4.0 : 34.0 : 0.0
4.0 : 35.0 : 0.0
4.0 : 36.0 : 0.0
4.0 : 37.0 : 0.0
4.0 : 38.0 : 0.0
4.0 : 39.0 : 0.0
4.0 : 40.0 : 0.0
4.0 : 41.0 : 0.0
4.0 : 42.0 : 0.0
4.0 : 43.0 : 0.0
4.0 : 44.0 : 0.0
4.0 : 45.0 : 0.0
4.0 : 46.0 : 0.0
4.0 : 47.0 : 0.0
4.0 : 48.0 : 0.0
4.0 : 49.0 : 0.0
4.0 : 50.0 : 0.0
4.0 : 51.0 : 0.0
4.0 : 52.0 : 0.0
4.0 : 53.0 : 0.0
4.0 : 54.0 : 0.0
4.0 : 55.0 : 0.0
4.0 : 56.0 : 0.0
4.0 : 57.0 : 0.0
4.0 : 58.0 : 0.0
4.0 : 59.0 : 0.0
5.0 : 0.0 : 0.0
5.0 : 1.0 : 0.0
5.0 : 2.0 : 0.0
5.0 : 3.0 : 0.0
5.0 : 4.0 : 0.0
5.0 : 5.0 : 0.0
5.0 : 6.0 : 0.0
5.0 : 7.0 : 0.0
5.0 : 8.0 : 0.0
5.0 : 9.0 : 0.0
5.0 : 10.0 : 0.0
5.0 : 11.0 : 0.0
5.0 : 12.0 : 0.0
5.0 : 13.0 : 0.0
5.0 : 14.0 : 0.0
5.0 : 15.0 : 0.0
5.0 : 16.0 : 0.0
5.0 : 17.0 : 0.0
5.0 : 18.0 : 0.0
5.0 : 19.0 : 0.0
5.0 : 20.0 : 0.0
5.0 : 21.0 : 0.0
5.0 : 22.0 : 0.0
5.0 : 23.0 : 0.0
5.0 : 24.0 : 0.0
5.0 : 25.0 : 0.0
5.0 : 26.0 : 0.0
5.0 : 27.0 : 0.0
5.0 : 28.0 : 0.0
5.0 : 29.0 : 0.0
5.0 : 30.0 : 0.0
5.0 : 31.0 : 0.0
5.0 : 32.0 : 0.0
5.0 : 33.0 : 0.0
5.0 : 34.0 : 0.0
5.0 : 35.0 : 0.0
5.0 : 36.0 : 0.0
5.0 : 37.0 : 0.0
5.0 : 38.0 : 0.0
5.0 : 39.0 : 0.0
5.0 : 40.0 : 0.0
5.0 : 41.0 : 0.0
5.0 : 42.0 : 0.0
5.0 : 43.0 : 0.0
5.0 : 44.0 : 0.0
5.0 : 45.0 : 0.0
5.0 : 46.0 : 0.0
5.0 : 47.0 : 0.0
5.0 : 48.0 : 0.0
5.0 : 49.0 : 0.0
5.0 : 50.0 : 0.0
5.0 : 51.0 : 0.0
5.0 : 52.0 : 0.0
5.0 : 53.0 : 0.0
5.0 : 54.0 : 0.0
5.0 : 55.0 : 0.0
5.0 : 56.0 : 0.0
5.0 : 57.0 : 0.0
5.0 : 58.0 : 0.0
5.0 : 59.0 : 0.0
6.0 : 0.0 : 0.0
6.0 : 1.0 : 0.0
6.0 : 2.0 : 0.0
6.0 : 3.0 : 0.0
6.0 : 4.0 : 0.0
6.0 : 5.0 : 0.0
6.0 : 6.0 : 0.0
6.0 : 7.0 : 0.0
6.0 : 8.0 : 0.0
6.0 : 9.0 : 0.0
6.0 : 10.0 : 0.0
6.0 : 11.0 : 0.0
6.0 : 12.0 : 0.0
6.0 : 13.0 : 0.0
6.0 : 14.0 : 0.0
6.0 : 15.0 : 0.0
6.0 : 16.0 : 0.0
6.0 : 17.0 : 0.0
6.0 : 18.0 : 0.0
6.0 : 19.0 : 0.0
6.0 : 20.0 : 0.0
6.0 : 21.0 : 0.0
6.0 : 22.0 : 0.0
6.0 : 23.0 : 0.0
6.0 : 24.0 : 0.0
6.0 : 25.0 : 0.0
6.0 : 26.0 : 0.0
6.0 : 27.0 : 0.0
6.0 : 28.0 : 0.0
6.0 : 29.0 : 0.0
6.0 : 30.0 : 0.0
6.0 : 31.0 : 0.0
6.0 : 32.0 : 0.0
6.0 : 33.0 : 0.0
6.0 : 34.0 : 0.0
6.0 : 35.0 : 0.0
6.0 : 36.0 : 0.0
6.0 : 37.0 : 0.0
6.0 : 38.0 : 0.0
6.0 : 39.0 : 0.0
6.0 : 40.0 : 0.0
6.0 : 41.0 : 0.0
6.0 : 42.0 : 0.0
6.0 : 43.0 : 0.0
6.0 : 44.0 : 0.0
6.0 : 45.0 : 0.0
6.0 : 46.0 : 0.0
6.0 : 47.0 : 0.0
6.0 : 48.0 : 0.0
6.0 : 49.0 : 0.0
6.0 : 50.0 : 0.0
6.0 : 51.0 : 0.0
6.0 : 52.0 : 0.0
6.0 : 53.0 : 0.0
6.0 : 54.0 : 0.0
6.0 : 55.0 : 0.0
6.0 : 56.0 : 0.0
6.0 : 57.0 : 0.0
6.0 : 58.0 : 0.0
6.0 : 59.0 : 0.0
7.0 : 0.0 : 0.0
7.0 : 1.0 : 0.0
7.0 : 2.0 : 0.0
7.0 : 3.0 : 0.0
7.0 : 4.0 : 0.0
7.0 : 5.0 : 0.0
7.0 : 6.0 : 0.0
7.0 : 7.0 : 0.0
7.0 : 8.0 : 0.0
7.0 : 9.0 : 0.0
7.0 : 10.0 : 0.0
7.0 : 11.0 : 0.0
7.0 : 12.0 : 0.0
7.0 : 13.0 : 0.0
7.0 : 14.0 : 0.0
7.0 : 15.0 : 0.0
7.0 : 16.0 : 0.0
7.0 : 17.0 : 0.0
7.0 : 18.0 : 0.0
7.0 : 19.0 : 0.0
7.0 : 20.0 : 0.0
7.0 : 21.0 : 0.0
7.0 : 22.0 : 0.0
7.0 : 23.0 : 0.0
7.0 : 24.0 : 0.0
7.0 : 25.0 : 0.0
7.0 : 26.0 : 0.0
7.0 : 27.0 : 0.0
7.0 : 28.0 : 0.0
7.0 : 29.0 : 0.0
7.0 : 30.0 : 0.0
7.0 : 31.0 : 0.0
7.0 : 32.0 : 0.0
7.0 : 33.0 : 0.0
7.0 : 34.0 : 0.0
7.0 : 35.0 : 0.0
7.0 : 36.0 : 0.0
7.0 : 37.0 : 0.0
7.0 : 38.0 : 0.0
7.0 : 39.0 : 0.0
7.0 : 40.0 : 0.0
7.0 : 41.0 : 0.0
7.0 : 42.0 : 0.0
7.0 : 43.0 : 0.0
7.0 : 44.0 : 0.0
7.0 : 45.0 : 0.0
7.0 : 46.0 : 0.0
7.0 : 47.0 : 0.0
7.0 : 48.0 : 0.0
7.0 : 49.0 : 0.0
7.0 : 50.0 : 0.0
7.0 : 51.0 : 0.0
7.0 : 52.0 : 0.0
7.0 : 53.0 : 0.0
7.0 : 54.0 : 0.0
7.0 : 55.0 : 0.0
7.0 : 56.0 : 0.0
7.0 : 57.0 : 0.0
7.0 : 58.0 : 0.0
7.0 : 59.0 : 0.0
8.0 : 0.0 : 0.0
8.0 : 1.0 : 0.0
8.0 : 2.0 : 0.0
8.0 : 3.0 : 0.0
8.0 : 4.0 : 0.0
8.0 : 5.0 : 0.0
8.0 : 6.0 : 0.0
8.0 : 7.0 : 0.0
8.0 : 8.0 : 0.0
8.0 : 9.0 : 0.0
8.0 : 10.0 : 0.0
8.0 : 11.0 : 0.0
8.0 : 12.0 : 0.0
8.0 : 13.0 : 0.0
8.0 : 14.0 : 0.0
8.0 : 15.0 : 0.0
8.0 : 16.0 : 0.0
8.0 : 17.0 : 0.0
8.0 : 18.0 : 0.0
8.0 : 19.0 : 0.0
8.0 : 20.0 : 0.0
8.0 : 21.0 : 0.0
8.0 : 22.0 : 0.0
8.0 : 23.0 : 0.0
8.0 : 24.0 : 0.0
8.0 : 25.0 : 0.0
8.0 : 26.0 : 0.0
8.0 : 27.0 : 0.0
8.0 : 28.0 : 0.0
8.0 : 29.0 : 0.0
8.0 : 30.0 : 0.0
8.0 : 31.0 : 0.0
8.0 : 32.0 : 0.0
8.0 : 33.0 : 0.0
8.0 : 34.0 : 0.0
8.0 : 35.0 : 0.0
8.0 : 36.0 : 0.0
8.0 : 37.0 : 0.0
8.0 : 38.0 : 0.0
8.0 : 39.0 : 0.0
8.0 : 40.0 : 0.0
8.0 : 41.0 : 0.0
8.0 : 42.0 : 0.0
8.0 : 43.0 : 0.0
8.0 : 44.0 : 0.0
8.0 : 45.0 : 0.0
8.0 : 46.0 : 0.0
8.0 : 47.0 : 0.0
8.0 : 48.0 : 0.0
8.0 : 49.0 : 0.0
8.0 : 50.0 : 0.0
8.0 : 51.0 : 0.0
8.0 : 52.0 : 0.0
8.0 : 53.0 : 0.0
8.0 : 54.0 : 0.0
8.0 : 55.0 : 0.0
8.0 : 56.0 : 0.0
8.0 : 57.0 : 0.0
8.0 : 58.0 : 0.0
8.0 : 59.0 : 0.0
9.0 : 0.0 : 0.0
9.0 : 1.0 : 0.0
9.0 : 2.0 : 0.0
9.0 : 3.0 : 0.0
9.0 : 4.0 : 0.0
9.0 : 5.0 : 0.0
9.0 : 6.0 : 0.0
9.0 : 7.0 : 0.0
9.0 : 8.0 : 0.0
9.0 : 9.0 : 0.0
9.0 : 10.0 : 0.0
9.0 : 11.0 : 0.0
9.0 : 12.0 : 0.0
9.0 : 13.0 : 0.0
9.0 : 14.0 : 0.0
9.0 : 15.0 : 0.0
9.0 : 16.0 : 0.0
9.0 : 17.0 : 0.0
9.0 : 18.0 : 0.0
9.0 : 19.0 : 0.0
9.0 : 20.0 : 0.0
9.0 : 21.0 : 0.0
9.0 : 22.0 : 0.0
9.0 : 23.0 : 0.0
9.0 : 24.0 : 0.0
9.0 : 25.0 : 0.0
9.0 : 26.0 : 0.0
9.0 : 27.0 : 0.0
9.0 : 28.0 : 0.0
9.0 : 29.0 : 0.0
9.0 : 30.0 : 0.0
9.0 : 31.0 : 0.0
9.0 : 32.0 : 0.0
9.0 : 33.0 : 0.0
9.0 : 34.0 : 0.0
9.0 : 35.0 : 0.0
9.0 : 36.0 : 0.0
9.0 : 37.0 : 0.0
9.0 : 38.0 : 0.0
9.0 : 39.0 : 0.0
9.0 : 40.0 : 0.0
9.0 : 41.0 : 0.0
9.0 : 42.0 : 0.0
9.0 : 43.0 : 0.0
9.0 : 44.0 : 0.0
9.0 : 45.0 : 0.0
9.0 : 46.0 : 0.0
9.0 : 47.0 : 0.0
9.0 : 48.0 : 0.0
9.0 : 49.0 : 0.0
9.0 : 50.0 : 0.0
9.0 : 51.0 : 0.0
9.0 : 52.0 : 0.0
9.0 : 53.0 : 0.0
9.0 : 54.0 : 0.0
9.0 : 55.0 : 0.0
9.0 : 56.0 : 0.0
9.0 : 57.0 : 0.0
9.0 : 58.0 : 0.0
9.0 : 59.0 : 0.0
10.0 : 0.0 : 0.0
10.0 : 1.0 : 0.0
10.0 : 2.0 : 0.0
10.0 : 3.0 : 0.0
10.0 : 4.0 : 0.0
10.0 : 5.0 : 0.0
10.0 : 6.0 : 0.0
10.0 : 7.0 : 0.0
10.0 : 8.0 : 0.0
10.0 : 9.0 : 0.0
10.0 : 10.0 : 0.0
10.0 : 11.0 : 0.0
10.0 : 12.0 : 0.0
10.0 : 13.0 : 0.0
10.0 : 14.0 : 0.0
10.0 : 15.0 : 0.0
10.0 : 16.0 : 0.0
10.0 : 17.0 : 0.0
10.0 : 18.0 : 0.0
10.0 : 19.0 : 0.0
10.0 : 20.0 : 0.0
10.0 : 21.0 : 0.0
10.0 : 22.0 : 0.0
10.0 : 23.0 : 0.0
10.0 : 24.0 : 0.0
10.0 : 25.0 : 0.0
10.0 : 26.0 : 0.0
10.0 : 27.0 : 0.0
10.0 : 28.0 : 0.0
10.0 : 29.0 : 0.0
10.0 : 30.0 : 0.0
10.0 : 31.0 : 0.0
10.0 : 32.0 : 0.0
10.0 : 33.0 : 0.0
10.0 : 34.0 : 0.0
10.0 : 35.0 : 0.0
10.0 : 36.0 : 0.0
10.0 : 37.0 : 0.0
10.0 : 38.0 : 0.0
10.0 : 39.0 : 0.0
10.0 : 40.0 : 0.0
10.0 : 41.0 : 0.0
10.0 : 42.0 : 0.0
10.0 : 43.0 : 0.0
10.0 : 44.0 : 0.0
10.0 : 45.0 : 0.0
10.0 : 46.0 : 0.0
10.0 : 47.0 : 0.0
10.0 : 48.0 : 0.0
10.0 : 49.0 : 0.0
10.0 : 50.0 : 0.0
10.0 : 51.0 : 0.0
10.0 : 52.0 : 0.0
10.0 : 53.0 : 0.0
10.0 : 54.0 : 0.0
10.0 : 55.0 : 0.0
10.0 : 56.0 : 0.0
10.0 : 57.0 : 0.0
10.0 : 58.0 : 0.0
10.0 : 59.0 : 0.0
11.0 : 0.0 : 0.0
11.0 : 1.0 : 0.0
11.0 : 2.0 : 0.0
11.0 : 3.0 : 0.0
11.0 : 4.0 : 0.0
11.0 : 5.0 : 0.0
11.0 : 6.0 : 0.0
11.0 : 7.0 : 0.0
11.0 : 8.0 : 0.0
11.0 : 9.0 : 0.0
11.0 : 10.0 : 0.0
11.0 : 11.0 : 0.0
11.0 : 12.0 : 0.0
11.0 : 13.0 : 0.0
11.0 : 14.0 : 0.0
11.0 : 15.0 : 0.0
11.0 : 16.0 : 0.0
11.0 : 17.0 : 0.0
11.0 : 18.0 : 0.0
11.0 : 19.0 : 0.0
11.0 : 20.0 : 0.0
11.0 : 21.0 : 0.0
11.0 : 22.0 : 0.0
11.0 : 23.0 : 0.0
11.0 : 24.0 : 0.0
11.0 : 25.0 : 0.0
11.0 : 26.0 : 0.0
11.0 : 27.0 : 0.0
11.0 : 28.0 : 0.0
11.0 : 29.0 : 0.0
11.0 : 30.0 : 0.0
11.0 : 31.0 : 0.0
11.0 : 32.0 : 0.0
11.0 : 33.0 : 0.0
11.0 : 34.0 : 0.0
11.0 : 35.0 : 0.0
11.0 : 36.0 : 0.0
11.0 : 37.0 : 0.0
11.0 : 38.0 : 0.0
11.0 : 39.0 : 0.0
11.0 : 40.0 : 0.0
11.0 : 41.0 : 0.0
11.0 : 42.0 : 0.0
11.0 : 43.0 : 0.0
11.0 : 44.0 : 0.0
11.0 : 45.0 : 0.0
11.0 : 46.0 : 0.0
11.0 : 47.0 : 0.0
11.0 : 48.0 : 0.0
11.0 : 49.0 : 0.0
11.0 : 50.0 : 0.0
11.0 : 51.0 : 0.0
11.0 : 52.0 : 0.0
11.0 : 53.0 : 0.0
11.0 : 54.0 : 0.0
11.0 : 55.0 : 0.0
11.0 : 56.0 : 0.0
11.0 : 57.0 : 0.0
11.0 : 58.0 : 0.0
11.0 : 59.0 : 0.0

   Hello world, from the ClockSolver program!!


0.0 : 30.016666666666666 : 1.0
1.0 : 30.049999999999997 : 3.0
2.0 : 30.083333333333343 : 5.0
3.0 : 0.09999999999999432 : 6.0
4.0 : 0.13333333333332575 : 8.0
5.0 : 0.16666666666668561 : 10.0
6.0 : 0.19999999999998863 : 12.0
7.0 : 0.2333333333333485 : 14.0
8.0 : 0.2666666666666515 : 16.0
9.0 : 0.2999999999999545 : 18.0
9.0 : 30.31666666666672 : 19.0
10.0 : 30.350000000000023 : 21.0
11.0 : 30.383333333333326 : 23.0

   Hello world, from the ClockSolver program!!


0.0 : 5.0 : 0.0
0.0 : 6.0 : 0.0
0.0 : 7.0 : 0.0
0.0 : 8.0 : 0.0
0.0 : 9.0 : 0.0
0.0 : 10.0 : 0.0
0.0 : 11.0 : 0.0
0.0 : 12.0 : 0.0
0.0 : 13.0 : 0.0
0.0 : 14.0 : 0.0
0.0 : 15.0 : 0.0
0.0 : 16.0 : 0.0
0.0 : 17.0 : 0.0
0.0 : 18.0 : 0.0
0.0 : 19.0 : 0.0
0.0 : 20.0 : 0.0
0.0 : 21.0 : 0.0
0.0 : 22.0 : 0.0
0.0 : 23.0 : 0.0
0.0 : 24.0 : 0.0
0.0 : 25.0 : 0.0
0.0 : 26.0 : 0.0
0.0 : 27.0 : 0.0
0.0 : 28.0 : 0.0
0.0 : 29.0 : 0.0
0.0 : 30.0 : 0.0
0.0 : 31.0 : 0.0
0.0 : 32.0 : 0.0
0.0 : 33.0 : 0.0
0.0 : 34.0 : 0.0
0.0 : 35.0 : 0.0
0.0 : 36.0 : 0.0
0.0 : 37.0 : 0.0
0.0 : 38.0 : 0.0
0.0 : 39.0 : 0.0
0.0 : 40.0 : 0.0
0.0 : 41.0 : 0.0
0.0 : 42.0 : 0.0
0.0 : 43.0 : 0.0
0.0 : 44.0 : 0.0
0.0 : 45.0 : 0.0
0.0 : 46.0 : 0.0
0.0 : 47.0 : 0.0
0.0 : 48.0 : 0.0
0.0 : 49.0 : 0.0
0.0 : 50.0 : 0.0
0.0 : 51.0 : 0.0
0.0 : 52.0 : 0.0
0.0 : 53.0 : 0.0
0.0 : 54.0 : 0.0
0.0 : 55.0 : 0.0
0.0 : 56.0 : 0.0
0.0 : 57.0 : 0.0
0.0 : 58.0 : 0.0
0.0 : 59.0 : 0.0
1.0 : 0.0 : 0.0
1.0 : 11.0 : 0.0
1.0 : 12.0 : 0.0
1.0 : 13.0 : 0.0
1.0 : 14.0 : 0.0
1.0 : 15.0 : 0.0
1.0 : 16.0 : 0.0
1.0 : 17.0 : 0.0
1.0 : 18.0 : 0.0
1.0 : 19.0 : 0.0
1.0 : 20.0 : 0.0
1.0 : 21.0 : 0.0
1.0 : 22.0 : 0.0
1.0 : 23.0 : 0.0
1.0 : 24.0 : 0.0
1.0 : 25.0 : 0.0
1.0 : 26.0 : 0.0
1.0 : 27.0 : 0.0
1.0 : 28.0 : 0.0
1.0 : 29.0 : 0.0
1.0 : 30.0 : 0.0
1.0 : 31.0 : 0.0
1.0 : 32.0 : 0.0
1.0 : 33.0 : 0.0
1.0 : 34.0 : 0.0
1.0 : 35.0 : 0.0
1.0 : 36.0 : 0.0
1.0 : 37.0 : 0.0
1.0 : 38.0 : 0.0
1.0 : 39.0 : 0.0
1.0 : 40.0 : 0.0
1.0 : 41.0 : 0.0
